Phone,Carrier_Release,AndroidOS,Security_Level,Extra_Details,Android_Level_Guessed,Software_Ver,Baseband,Build_Num,Manufacture,difference
ASUS PadFone X,2018-08-31,N/A,2018-04-01,Software version 11.10.11.2 Android security update,True,3.4.0,N/A,ATT_11.10.11.2File,ASUS,152
AT&T AXIA,2015-12-30,8.1,2015-12-01,Android 8.1 Oreo Security patch level,True,N/A,N/A,N/A,AT&T,29
AT&T AXIA,2018-10-22,8.1.0,2018-10-01,N/A,False,1A76,N/A,N/A,AT&T,21
Alcatel IdealXCITE and CAMEOX,2018-04-03,7.0,2018-02-05,Android device security updates,False,YAMUAM0,JO.2.0.c1-00150-8909_GEN_PACK-1,N/A,Alcatel,57
Alcatel IdealXCITE and CAMEOX,2018-04-03,7.0.0,2018-04-01,Android 7.0 Nougat December security patch level,True,N/A,N/A,YB4UA40File,Alcatel,2
Alcatel IdealXCITE and CAMEOX,2018-10-24,7.0,2018-08-01,Android device security updates,False,YAYUAY0,JO.2.0.c1-00267-8909_GEN_PACK-2,N/A,Alcatel,84
Alcatel IdealXCITE and CAMEOX,2018-12-18,7.0,2018-10-05,Android device security updates  YAGUAK0,False,N/A,JO.2.0.c1-00267-8909_GEN_PACK-2,YB3UA30,Alcatel,74
Alcatel ONETOUCH ALLURA,2017-04-26,5.1.1,2017-04-01,Security patch level,True,N/A,MSM8909.LA.1.1.c7.1-113370123,HBAUAA4,Alcatel,25
Alcatel idealXtra,2018-12-07,8.1,2018-12-01,Android 8.1 Oreo Security patch level,True,N/A,N/A,N/A,Alcatel,6
BlackBerry KEYone,2017-09-26,7.1.1,2017-09-01,Fix to disable auto-connect to AT&T Wi-Fi for Enterprise customers and fix for AT&T Reverse Logistics  3.18.31-perf-g241e1d1ec_agent@br611cnc #1  7.1.1/NMF26F/AAR649  AAQ555,False,N/A,MPSS.TA.2.3.c1-00333-8953_GEN_PACK-1.103777.4.107751.1,AAR649,BlackBerry,25
BlackBerry KEYone,2017-09-26,7.1.1,2017-09-05,"Android device security updates, including Meltdown and Spectre migration patches  3.18.31-perf-g0a5248cec_agent@br821cnc #1  7.1.1/NMF26F/AAT030  AAR649",False,N/A,MPSS.TA.2.3.c1-00333-8953_GEN_PACK-1.103777.4.107751.1,AAT030,BlackBerry,21
BlackBerry KEYone,2017-10-31,7.1.1,2017-10-05,Fix for Docs to Go app for ABS customer and Android device security updates  3.18.31-perf-g4e370beec_agent@br609cnc #1  7.1.1/NMF26F/AAV056  AAT030,False,N/A,MPSS.TA.2.3.c1-00333-8953_GEN_PACK-1.103777.4.107751.1,AAV056,BlackBerry,26
BlackBerry KEYone,2017-11-15,7.1.1,2017-11-06,Android device security updates  7.1.1/NMF26F/AAW392  AAV056,False,N/A,MPSS.TA.2.3.c1-00333-8953_GEN_PACK-1.103777.4.107751.1,AAW392,BlackBerry,9
BlackBerry KEYone,2018-01-22,7.1.1,2018-01-05,Android device security updates  7.1.1/NMF26F/ABA075  AAY494,False,N/A,MPSS.TA.2.3.c1-00333-8953_GEN_PACK-1.140059.1.140665.2,ABA075,BlackBerry,17
